Designation,Class,Mass,d,bf,tf,tw,r1,A,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Iw
900 WB 218,HW,218,910,350,25,12,0,27820,4063576833,8930938,9962550,382,178769673,1021541,1562210,80.2,4023155,3.50042E+13
900 WB 175,HW,175,900,300,20,12,0,22320,2959656000,6577013,7498800,364,90123840,600826,930960,63.5,2057132,1.7448E+13
800 WB 192,HW,192,816,300,28,10,0,24400,2974875733,7291362,8063200,349,126063333,840422,1279000,71.9,4423860,1.95696E+13
800 WB 168,HW,168,810,275,25,10,0,21350,2484802917,6135316,6840875,341,86716979,630669,964312,63.7,2985440,1.33593E+13
800 WB 146,HW,146,800,275,20,10,0,18600,2039280000,5098200,5734000,331,69386250,504627,775250,61.1,1673221,1.05536E+13
800 WB 122,HW,122,792,250,16,10,0,15600,1570336000,3965495,4548000,317,41730000,333840,519000,51.7,921305,6.2822E+12
700 WB 173,HW,173,716,275,28,10,0,22000,2062960533,5762460,6386600,306,97107083,706233,1075250,66.4,4024660,1.14913E+13
700 WB 150,HW,150,710,250,25,10,0,19100,1706559167,4807209,5370250,299,65159167,521273,797750,58.4,2691690,7.64358E+12
700 WB 130,HW,130,700,250,20,10,0,16600,1395913333,3988324,4489000,290,52138333,417107,641500,56,1506555,6.02719E+12
700 WB 115,HW,115,692,250,16,10,0,14600,1153702667,3334401,3793000,281,41721667,333773,516500,53.5,887972,4.76645E+12
500 WC 440,HW,440,480,500,40,40,0,56000,2154666667,8977778,10400000,196,835466667,3341867,5160000,122,30115217,4.04366E+13
500 WC 414,HW,414,480,500,40,32,0,52800,2112000000,8800000,10080000,200,834425600,3337702,5102400,126,25442260,4.03862E+13
500 WC 383,HW,383,472,500,36,32,0,48800,1885418667,7989062,9128000,197,751092267,3004369,4602400,124,19883181,3.56949E+13
500 WC 340,HW,340,514,500,32,25,0,43250,2051166417,7981192,8977625,218,667252604,2669010,4070312,124,13144073,3.87547E+13
500 WC 290,HW,290,506,500,28,20,0,37000,1753092333,6929219,7704500,218,583633333,2334533,3545000,126,8415039,3.33377E+13
500 WC 267,HW,267,500,500,25,20,0,34000,1563333333,6253333,6950000,214,521133333,2084533,3170000,124,6368639,2.93952E+13
500 WC 228,HW,228,490,500,20,20,0,29000,1257041667,5130782,5712500,208,416966667,1667867,2545000,120,3882201,2.3027E+13
400 WC 361,HW,361,430,400,40,40,0,46000,1363983333,6344109,7465000,172,428533333,2142667,3340000,96.5,24781883,1.6295E+13
400 WC 328,HW,328,430,400,40,28,0,41800,1321108333,6144690,7097500,178,427306933,2136535,3268600,101,19176443,1.62483E+13
400 WC 303,HW,303,422,400,36,28,0,38600,1175923267,5573096,6415900,175,384640267,1923201,2948600,99.8,14802107,1.43275E+13
400 WC 270,HW,270,414,400,32,25,0,34350,1025421050,4953725,5655225,173,341789062,1708945,2614688,99.8,10438706,1.24688E+13
400 WC 212,HW,212,400,400,25,20,0,27000,775625000,3878125,4362500,169,266900000,1334500,2035000,99.4,5060306,9.3832E+12
400 WC 181,HW,181,390,400,20,20,0,23000,619591667,3177393,3572500,164,213566667,1067833,1635000,96.4,3082201,7.30932E+12
400 WC 144,HW,144,382,400,16,16,0,18400,486098933,2545021,2832400,163,170786133,853931,1302400,96.3,1576496,5.71946E+12
350 WC 280,HW,280,355,350,40,28,0,35700,746834375,4207518,4939375,145,286336400,1636208,2503900,89.6,16494310,7.10293E+12
350 WC 258,HW,258,347,350,36,28,0,32900,660589942,3807435,4447975,142,257753067,1472875,2258900,88.5,12698107,6.23253E+12
350 WC 230,HW,230,339,350,32,25,0,29275,573032690,3380724,3911056,140,229024740,1308713,2002969,88.4,8955814,5.39634E+12
350 WC 197,HW,197,331,350,28,20,0,25100,485806092,2935384,3347525,139,200266667,1144381,1742500,89.3,5753172,4.59657E+12
 ,, ,,,,,,,,,,,,,,,,
